site,year,gap_kgha,gap_se,gap_hi,gap_lo,sig_ind
nash,2008,2777.0985601482334,496.3095038977286,3991.524167071466,1562.6729532250013,sig
nash,2009,1829.2996436117737,714.9913972435637,3578.8205669937497,79.7787202297975,sig
nash,2010,583.4240672580308,296.65600307643854,1309.3151568990666,-142.46702238300497,ns
nash,2011,292.2424191447044,382.1656755797726,1227.3681398216734,-642.8833015322646,ns
nash,2012,1789.5207299350905,835.7132273250021,3834.437330035247,-255.39587016506653,ns
nash,2013,927.6442669402732,909.116861979266,3152.173090593064,-1296.8845567125177,ns
nash,2014,1004.0197811995058,558.7143178836212,2371.144467033316,-363.1049046343044,ns
nash,2015,-89.10476663576992,668.0382959490776,1545.5260567407179,-1723.7355900122577,ns
nash,2016,331.4909473056996,484.5692171014814,1517.1891073313536,-854.2072127199544,ns
suth,2001,1249.0578894478776,298.13905852135827,1978.5778850329925,519.5378938627628,sig
suth,2002,1331.2676443796918,457.7829252555325,2451.422109439266,211.11317932011775,sig
suth,2003,2211.7076004236305,544.2168931214753,3543.3583657958634,880.0568350513977,sig
suth,2004,280.5739377995451,289.47256363175455,988.8877843314013,-427.73990873231116,ns
suth,2005,788.1528763140341,162.2461776183837,1185.1549711314287,391.1507814966394,sig
suth,2006,1354.0742215543223,366.37202515536967,2250.554271834979,457.59417127366567,sig
suth,2007,1400.2177614192788,540.5128058022266,2722.8049516323663,77.63057120619146,sig
suth,2008,2466.8230334700984,132.69923382009551,2791.526361342347,2142.1197055978496,sig
suth,2009,2303.994680153539,313.57011152326044,3071.2731022046546,1536.7162581024234,sig
suth,2010,219.5796034952964,339.695360786548,1050.7842075828667,-611.6250005922739,ns
suth,2011,972.1966502581581,756.7560536943365,2823.9120064685285,-879.5187059522123,ns
suth,2012,2889.540289474324,671.0692126393932,4531.587498820178,1247.4930801284695,sig
suth,2013,1193.8977958162086,647.7106593233561,2778.78868422745,-390.993092595033,ns
suth,2014,724.5066144313387,386.66559170652965,1670.6432332080278,-221.63000434535047,ns
suth,2015,659.7995815172671,344.666121157413,1503.1671980655087,-183.56803503097433,ns
suth,2016,826.3406334436477,449.49804781774026,1926.2227337154043,-273.5414668281089,ns
